source;share/ndt/hook/cmake_prefix_path.ps1
source;share/ndt/hook/cmake_prefix_path.dsv
source;share/ndt/hook/cmake_prefix_path.sh
source;share/ndt/hook/ld_library_path_lib.ps1
source;share/ndt/hook/ld_library_path_lib.dsv
source;share/ndt/hook/ld_library_path_lib.sh
source;share/ndt/hook/pythonpath.ps1
source;share/ndt/hook/pythonpath.dsv
source;share/ndt/hook/pythonpath.sh
source;share/ndt/local_setup.bash
source;share/ndt/local_setup.dsv
source;share/ndt/local_setup.ps1
source;share/ndt/local_setup.sh
source;share/ndt/local_setup.zsh
