source;share/object_collision_estimator/hook/cmake_prefix_path.ps1
source;share/object_collision_estimator/hook/cmake_prefix_path.dsv
source;share/object_collision_estimator/hook/cmake_prefix_path.sh
source;share/object_collision_estimator/hook/ld_library_path_lib.ps1
source;share/object_collision_estimator/hook/ld_library_path_lib.dsv
source;share/object_collision_estimator/hook/ld_library_path_lib.sh
source;share/object_collision_estimator/hook/pythonpath.ps1
source;share/object_collision_estimator/hook/pythonpath.dsv
source;share/object_collision_estimator/hook/pythonpath.sh
source;share/object_collision_estimator/local_setup.bash
source;share/object_collision_estimator/local_setup.dsv
source;share/object_collision_estimator/local_setup.ps1
source;share/object_collision_estimator/local_setup.sh
source;share/object_collision_estimator/local_setup.zsh
