source;share/off_map_obstacles_filter/hook/cmake_prefix_path.ps1
source;share/off_map_obstacles_filter/hook/cmake_prefix_path.dsv
source;share/off_map_obstacles_filter/hook/cmake_prefix_path.sh
source;share/off_map_obstacles_filter/hook/ld_library_path_lib.ps1
source;share/off_map_obstacles_filter/hook/ld_library_path_lib.dsv
source;share/off_map_obstacles_filter/hook/ld_library_path_lib.sh
source;share/off_map_obstacles_filter/hook/pythonpath.ps1
source;share/off_map_obstacles_filter/hook/pythonpath.dsv
source;share/off_map_obstacles_filter/hook/pythonpath.sh
source;share/off_map_obstacles_filter/local_setup.bash
source;share/off_map_obstacles_filter/local_setup.dsv
source;share/off_map_obstacles_filter/local_setup.ps1
source;share/off_map_obstacles_filter/local_setup.sh
source;share/off_map_obstacles_filter/local_setup.zsh
