source;share/covariance_insertion/hook/cmake_prefix_path.ps1
source;share/covariance_insertion/hook/cmake_prefix_path.dsv
source;share/covariance_insertion/hook/cmake_prefix_path.sh
source;share/covariance_insertion/hook/ld_library_path_lib.ps1
source;share/covariance_insertion/hook/ld_library_path_lib.dsv
source;share/covariance_insertion/hook/ld_library_path_lib.sh
source;share/covariance_insertion/hook/pythonpath.ps1
source;share/covariance_insertion/hook/pythonpath.dsv
source;share/covariance_insertion/hook/pythonpath.sh
source;share/covariance_insertion/local_setup.bash
source;share/covariance_insertion/local_setup.dsv
source;share/covariance_insertion/local_setup.ps1
source;share/covariance_insertion/local_setup.sh
source;share/covariance_insertion/local_setup.zsh
