source;share/autoware_auto_avp_demo/hook/cmake_prefix_path.ps1
source;share/autoware_auto_avp_demo/hook/cmake_prefix_path.dsv
source;share/autoware_auto_avp_demo/hook/cmake_prefix_path.sh
source;share/autoware_auto_avp_demo/hook/ld_library_path_lib.ps1
source;share/autoware_auto_avp_demo/hook/ld_library_path_lib.dsv
source;share/autoware_auto_avp_demo/hook/ld_library_path_lib.sh
source;share/autoware_auto_avp_demo/hook/pythonpath.ps1
source;share/autoware_auto_avp_demo/hook/pythonpath.dsv
source;share/autoware_auto_avp_demo/hook/pythonpath.sh
source;share/autoware_auto_avp_demo/local_setup.bash
source;share/autoware_auto_avp_demo/local_setup.dsv
source;share/autoware_auto_avp_demo/local_setup.ps1
source;share/autoware_auto_avp_demo/local_setup.sh
source;share/autoware_auto_avp_demo/local_setup.zsh
