source;share/trajectory_spoofer/hook/cmake_prefix_path.ps1
source;share/trajectory_spoofer/hook/cmake_prefix_path.dsv
source;share/trajectory_spoofer/hook/cmake_prefix_path.sh
source;share/trajectory_spoofer/hook/ld_library_path_lib.ps1
source;share/trajectory_spoofer/hook/ld_library_path_lib.dsv
source;share/trajectory_spoofer/hook/ld_library_path_lib.sh
source;share/trajectory_spoofer/hook/pythonpath.ps1
source;share/trajectory_spoofer/hook/pythonpath.dsv
source;share/trajectory_spoofer/hook/pythonpath.sh
source;share/trajectory_spoofer/local_setup.bash
source;share/trajectory_spoofer/local_setup.dsv
source;share/trajectory_spoofer/local_setup.ps1
source;share/trajectory_spoofer/local_setup.sh
source;share/trajectory_spoofer/local_setup.zsh
