source;share/joystick_vehicle_interface_nodes/hook/cmake_prefix_path.ps1
source;share/joystick_vehicle_interface_nodes/hook/cmake_prefix_path.dsv
source;share/joystick_vehicle_interface_nodes/hook/cmake_prefix_path.sh
source;share/joystick_vehicle_interface_nodes/hook/ld_library_path_lib.ps1
source;share/joystick_vehicle_interface_nodes/hook/ld_library_path_lib.dsv
source;share/joystick_vehicle_interface_nodes/hook/ld_library_path_lib.sh
source;share/joystick_vehicle_interface_nodes/hook/pythonpath.ps1
source;share/joystick_vehicle_interface_nodes/hook/pythonpath.dsv
source;share/joystick_vehicle_interface_nodes/hook/pythonpath.sh
source;share/joystick_vehicle_interface_nodes/local_setup.bash
source;share/joystick_vehicle_interface_nodes/local_setup.dsv
source;share/joystick_vehicle_interface_nodes/local_setup.ps1
source;share/joystick_vehicle_interface_nodes/local_setup.sh
source;share/joystick_vehicle_interface_nodes/local_setup.zsh
