source;share/point_cloud_fusion_nodes/hook/cmake_prefix_path.ps1
source;share/point_cloud_fusion_nodes/hook/cmake_prefix_path.dsv
source;share/point_cloud_fusion_nodes/hook/cmake_prefix_path.sh
source;share/point_cloud_fusion_nodes/hook/ld_library_path_lib.ps1
source;share/point_cloud_fusion_nodes/hook/ld_library_path_lib.dsv
source;share/point_cloud_fusion_nodes/hook/ld_library_path_lib.sh
source;share/point_cloud_fusion_nodes/hook/pythonpath.ps1
source;share/point_cloud_fusion_nodes/hook/pythonpath.dsv
source;share/point_cloud_fusion_nodes/hook/pythonpath.sh
source;share/point_cloud_fusion_nodes/local_setup.bash
source;share/point_cloud_fusion_nodes/local_setup.dsv
source;share/point_cloud_fusion_nodes/local_setup.ps1
source;share/point_cloud_fusion_nodes/local_setup.sh
source;share/point_cloud_fusion_nodes/local_setup.zsh
