source;share/trajectory_smoother/hook/cmake_prefix_path.ps1
source;share/trajectory_smoother/hook/cmake_prefix_path.dsv
source;share/trajectory_smoother/hook/cmake_prefix_path.sh
source;share/trajectory_smoother/hook/ld_library_path_lib.ps1
source;share/trajectory_smoother/hook/ld_library_path_lib.dsv
source;share/trajectory_smoother/hook/ld_library_path_lib.sh
source;share/trajectory_smoother/hook/pythonpath.ps1
source;share/trajectory_smoother/hook/pythonpath.dsv
source;share/trajectory_smoother/hook/pythonpath.sh
source;share/trajectory_smoother/local_setup.bash
source;share/trajectory_smoother/local_setup.dsv
source;share/trajectory_smoother/local_setup.ps1
source;share/trajectory_smoother/local_setup.sh
source;share/trajectory_smoother/local_setup.zsh
