source;share/recordreplay_planner/hook/cmake_prefix_path.ps1
source;share/recordreplay_planner/hook/cmake_prefix_path.dsv
source;share/recordreplay_planner/hook/cmake_prefix_path.sh
source;share/recordreplay_planner/hook/ld_library_path_lib.ps1
source;share/recordreplay_planner/hook/ld_library_path_lib.dsv
source;share/recordreplay_planner/hook/ld_library_path_lib.sh
source;share/recordreplay_planner/hook/pythonpath.ps1
source;share/recordreplay_planner/hook/pythonpath.dsv
source;share/recordreplay_planner/hook/pythonpath.sh
source;share/recordreplay_planner/local_setup.bash
source;share/recordreplay_planner/local_setup.dsv
source;share/recordreplay_planner/local_setup.ps1
source;share/recordreplay_planner/local_setup.sh
source;share/recordreplay_planner/local_setup.zsh
