source;share/had_map_utils/hook/cmake_prefix_path.ps1
source;share/had_map_utils/hook/cmake_prefix_path.dsv
source;share/had_map_utils/hook/cmake_prefix_path.sh
source;share/had_map_utils/hook/ld_library_path_lib.ps1
source;share/had_map_utils/hook/ld_library_path_lib.dsv
source;share/had_map_utils/hook/ld_library_path_lib.sh
source;share/had_map_utils/hook/pythonpath.ps1
source;share/had_map_utils/hook/pythonpath.dsv
source;share/had_map_utils/hook/pythonpath.sh
source;share/had_map_utils/local_setup.bash
source;share/had_map_utils/local_setup.dsv
source;share/had_map_utils/local_setup.ps1
source;share/had_map_utils/local_setup.sh
source;share/had_map_utils/local_setup.zsh
