source;share/socketcan/hook/cmake_prefix_path.ps1
source;share/socketcan/hook/cmake_prefix_path.dsv
source;share/socketcan/hook/cmake_prefix_path.sh
source;share/socketcan/hook/ld_library_path_lib.ps1
source;share/socketcan/hook/ld_library_path_lib.dsv
source;share/socketcan/hook/ld_library_path_lib.sh
source;share/socketcan/hook/pythonpath.ps1
source;share/socketcan/hook/pythonpath.dsv
source;share/socketcan/hook/pythonpath.sh
source;share/socketcan/local_setup.bash
source;share/socketcan/local_setup.dsv
source;share/socketcan/local_setup.ps1
source;share/socketcan/local_setup.sh
source;share/socketcan/local_setup.zsh
