source;share/reference_tracking_controller/hook/cmake_prefix_path.ps1
source;share/reference_tracking_controller/hook/cmake_prefix_path.dsv
source;share/reference_tracking_controller/hook/cmake_prefix_path.sh
source;share/reference_tracking_controller/hook/ld_library_path_lib.ps1
source;share/reference_tracking_controller/hook/ld_library_path_lib.dsv
source;share/reference_tracking_controller/hook/ld_library_path_lib.sh
source;share/reference_tracking_controller/hook/pythonpath.ps1
source;share/reference_tracking_controller/hook/pythonpath.dsv
source;share/reference_tracking_controller/hook/pythonpath.sh
source;share/reference_tracking_controller/local_setup.bash
source;share/reference_tracking_controller/local_setup.dsv
source;share/reference_tracking_controller/local_setup.ps1
source;share/reference_tracking_controller/local_setup.sh
source;share/reference_tracking_controller/local_setup.zsh
