source;share/motion_model/hook/cmake_prefix_path.ps1
source;share/motion_model/hook/cmake_prefix_path.dsv
source;share/motion_model/hook/cmake_prefix_path.sh
source;share/motion_model/hook/ld_library_path_lib.ps1
source;share/motion_model/hook/ld_library_path_lib.dsv
source;share/motion_model/hook/ld_library_path_lib.sh
source;share/motion_model/hook/pythonpath.ps1
source;share/motion_model/hook/pythonpath.dsv
source;share/motion_model/hook/pythonpath.sh
source;share/motion_model/local_setup.bash
source;share/motion_model/local_setup.dsv
source;share/motion_model/local_setup.ps1
source;share/motion_model/local_setup.sh
source;share/motion_model/local_setup.zsh
