source;share/autoware_auto_algorithm/hook/cmake_prefix_path.ps1
source;share/autoware_auto_algorithm/hook/cmake_prefix_path.dsv
source;share/autoware_auto_algorithm/hook/cmake_prefix_path.sh
source;share/autoware_auto_algorithm/hook/ld_library_path_lib.ps1
source;share/autoware_auto_algorithm/hook/ld_library_path_lib.dsv
source;share/autoware_auto_algorithm/hook/ld_library_path_lib.sh
source;share/autoware_auto_algorithm/hook/pythonpath.ps1
source;share/autoware_auto_algorithm/hook/pythonpath.dsv
source;share/autoware_auto_algorithm/hook/pythonpath.sh
source;share/autoware_auto_algorithm/local_setup.bash
source;share/autoware_auto_algorithm/local_setup.dsv
source;share/autoware_auto_algorithm/local_setup.ps1
source;share/autoware_auto_algorithm/local_setup.sh
source;share/autoware_auto_algorithm/local_setup.zsh
