source;share/ament_acado/hook/cmake_prefix_path.ps1
source;share/ament_acado/hook/cmake_prefix_path.dsv
source;share/ament_acado/hook/cmake_prefix_path.sh
source;share/ament_acado/hook/ld_library_path_lib.ps1
source;share/ament_acado/hook/ld_library_path_lib.dsv
source;share/ament_acado/hook/ld_library_path_lib.sh
source;share/ament_acado/hook/pythonpath.ps1
source;share/ament_acado/hook/pythonpath.dsv
source;share/ament_acado/hook/pythonpath.sh
source;share/ament_acado/local_setup.bash
source;share/ament_acado/local_setup.dsv
source;share/ament_acado/local_setup.ps1
source;share/ament_acado/local_setup.sh
source;share/ament_acado/local_setup.zsh
