source;share/voxel_grid/hook/cmake_prefix_path.ps1
source;share/voxel_grid/hook/cmake_prefix_path.dsv
source;share/voxel_grid/hook/cmake_prefix_path.sh
source;share/voxel_grid/hook/ld_library_path_lib.ps1
source;share/voxel_grid/hook/ld_library_path_lib.dsv
source;share/voxel_grid/hook/ld_library_path_lib.sh
source;share/voxel_grid/hook/pythonpath.ps1
source;share/voxel_grid/hook/pythonpath.dsv
source;share/voxel_grid/hook/pythonpath.sh
source;share/voxel_grid/local_setup.bash
source;share/voxel_grid/local_setup.dsv
source;share/voxel_grid/local_setup.ps1
source;share/voxel_grid/local_setup.sh
source;share/voxel_grid/local_setup.zsh
