source;share/localization_common/hook/cmake_prefix_path.ps1
source;share/localization_common/hook/cmake_prefix_path.dsv
source;share/localization_common/hook/cmake_prefix_path.sh
source;share/localization_common/hook/ld_library_path_lib.ps1
source;share/localization_common/hook/ld_library_path_lib.dsv
source;share/localization_common/hook/ld_library_path_lib.sh
source;share/localization_common/hook/pythonpath.ps1
source;share/localization_common/hook/pythonpath.dsv
source;share/localization_common/hook/pythonpath.sh
source;share/localization_common/local_setup.bash
source;share/localization_common/local_setup.dsv
source;share/localization_common/local_setup.ps1
source;share/localization_common/local_setup.sh
source;share/localization_common/local_setup.zsh
