source;share/rosbridge_suite/hook/cmake_prefix_path.ps1
source;share/rosbridge_suite/hook/cmake_prefix_path.dsv
source;share/rosbridge_suite/hook/cmake_prefix_path.sh
source;share/rosbridge_suite/hook/ld_library_path_lib.ps1
source;share/rosbridge_suite/hook/ld_library_path_lib.dsv
source;share/rosbridge_suite/hook/ld_library_path_lib.sh
source;share/rosbridge_suite/hook/pythonpath.ps1
source;share/rosbridge_suite/hook/pythonpath.dsv
source;share/rosbridge_suite/hook/pythonpath.sh
source;share/rosbridge_suite/local_setup.bash
source;share/rosbridge_suite/local_setup.dsv
source;share/rosbridge_suite/local_setup.ps1
source;share/rosbridge_suite/local_setup.sh
source;share/rosbridge_suite/local_setup.zsh
