source;share/hungarian_assigner/hook/cmake_prefix_path.ps1
source;share/hungarian_assigner/hook/cmake_prefix_path.dsv
source;share/hungarian_assigner/hook/cmake_prefix_path.sh
source;share/hungarian_assigner/hook/ld_library_path_lib.ps1
source;share/hungarian_assigner/hook/ld_library_path_lib.dsv
source;share/hungarian_assigner/hook/ld_library_path_lib.sh
source;share/hungarian_assigner/hook/pythonpath.ps1
source;share/hungarian_assigner/hook/pythonpath.dsv
source;share/hungarian_assigner/hook/pythonpath.sh
source;share/hungarian_assigner/local_setup.bash
source;share/hungarian_assigner/local_setup.dsv
source;share/hungarian_assigner/local_setup.ps1
source;share/hungarian_assigner/local_setup.sh
source;share/hungarian_assigner/local_setup.zsh
