source;share/lidar_integration/hook/cmake_prefix_path.ps1
source;share/lidar_integration/hook/cmake_prefix_path.dsv
source;share/lidar_integration/hook/cmake_prefix_path.sh
source;share/lidar_integration/hook/ld_library_path_lib.ps1
source;share/lidar_integration/hook/ld_library_path_lib.dsv
source;share/lidar_integration/hook/ld_library_path_lib.sh
source;share/lidar_integration/hook/pythonpath.ps1
source;share/lidar_integration/hook/pythonpath.dsv
source;share/lidar_integration/hook/pythonpath.sh
source;share/lidar_integration/local_setup.bash
source;share/lidar_integration/local_setup.dsv
source;share/lidar_integration/local_setup.ps1
source;share/lidar_integration/local_setup.sh
source;share/lidar_integration/local_setup.zsh
