source;share/autoware_demos/hook/cmake_prefix_path.ps1
source;share/autoware_demos/hook/cmake_prefix_path.dsv
source;share/autoware_demos/hook/cmake_prefix_path.sh
source;share/autoware_demos/hook/ld_library_path_lib.ps1
source;share/autoware_demos/hook/ld_library_path_lib.dsv
source;share/autoware_demos/hook/ld_library_path_lib.sh
source;share/autoware_demos/hook/pythonpath.ps1
source;share/autoware_demos/hook/pythonpath.dsv
source;share/autoware_demos/hook/pythonpath.sh
source;share/autoware_demos/local_setup.bash
source;share/autoware_demos/local_setup.dsv
source;share/autoware_demos/local_setup.ps1
source;share/autoware_demos/local_setup.sh
source;share/autoware_demos/local_setup.zsh
