source;share/behavior_planner/hook/cmake_prefix_path.ps1
source;share/behavior_planner/hook/cmake_prefix_path.dsv
source;share/behavior_planner/hook/cmake_prefix_path.sh
source;share/behavior_planner/hook/ld_library_path_lib.ps1
source;share/behavior_planner/hook/ld_library_path_lib.dsv
source;share/behavior_planner/hook/ld_library_path_lib.sh
source;share/behavior_planner/hook/pythonpath.ps1
source;share/behavior_planner/hook/pythonpath.dsv
source;share/behavior_planner/hook/pythonpath.sh
source;share/behavior_planner/local_setup.bash
source;share/behavior_planner/local_setup.dsv
source;share/behavior_planner/local_setup.ps1
source;share/behavior_planner/local_setup.sh
source;share/behavior_planner/local_setup.zsh
