source;share/off_map_obstacles_filter_nodes/hook/cmake_prefix_path.ps1
source;share/off_map_obstacles_filter_nodes/hook/cmake_prefix_path.dsv
source;share/off_map_obstacles_filter_nodes/hook/cmake_prefix_path.sh
source;share/off_map_obstacles_filter_nodes/hook/ld_library_path_lib.ps1
source;share/off_map_obstacles_filter_nodes/hook/ld_library_path_lib.dsv
source;share/off_map_obstacles_filter_nodes/hook/ld_library_path_lib.sh
source;share/off_map_obstacles_filter_nodes/hook/pythonpath.ps1
source;share/off_map_obstacles_filter_nodes/hook/pythonpath.dsv
source;share/off_map_obstacles_filter_nodes/hook/pythonpath.sh
source;share/off_map_obstacles_filter_nodes/local_setup.bash
source;share/off_map_obstacles_filter_nodes/local_setup.dsv
source;share/off_map_obstacles_filter_nodes/local_setup.ps1
source;share/off_map_obstacles_filter_nodes/local_setup.sh
source;share/off_map_obstacles_filter_nodes/local_setup.zsh
