source;share/ndt_nodes/hook/cmake_prefix_path.ps1
source;share/ndt_nodes/hook/cmake_prefix_path.dsv
source;share/ndt_nodes/hook/cmake_prefix_path.sh
source;share/ndt_nodes/hook/ld_library_path_lib.ps1
source;share/ndt_nodes/hook/ld_library_path_lib.dsv
source;share/ndt_nodes/hook/ld_library_path_lib.sh
source;share/ndt_nodes/hook/pythonpath.ps1
source;share/ndt_nodes/hook/pythonpath.dsv
source;share/ndt_nodes/hook/pythonpath.sh
source;share/ndt_nodes/local_setup.bash
source;share/ndt_nodes/local_setup.dsv
source;share/ndt_nodes/local_setup.ps1
source;share/ndt_nodes/local_setup.sh
source;share/ndt_nodes/local_setup.zsh
