source;share/point_cloud_mapping/hook/cmake_prefix_path.ps1
source;share/point_cloud_mapping/hook/cmake_prefix_path.dsv
source;share/point_cloud_mapping/hook/cmake_prefix_path.sh
source;share/point_cloud_mapping/hook/ld_library_path_lib.ps1
source;share/point_cloud_mapping/hook/ld_library_path_lib.dsv
source;share/point_cloud_mapping/hook/ld_library_path_lib.sh
source;share/point_cloud_mapping/hook/pythonpath.ps1
source;share/point_cloud_mapping/hook/pythonpath.dsv
source;share/point_cloud_mapping/hook/pythonpath.sh
source;share/point_cloud_mapping/local_setup.bash
source;share/point_cloud_mapping/local_setup.dsv
source;share/point_cloud_mapping/local_setup.ps1
source;share/point_cloud_mapping/local_setup.sh
source;share/point_cloud_mapping/local_setup.zsh
