source;share/point_cloud_fusion/hook/cmake_prefix_path.ps1
source;share/point_cloud_fusion/hook/cmake_prefix_path.dsv
source;share/point_cloud_fusion/hook/cmake_prefix_path.sh
source;share/point_cloud_fusion/hook/ld_library_path_lib.ps1
source;share/point_cloud_fusion/hook/ld_library_path_lib.dsv
source;share/point_cloud_fusion/hook/ld_library_path_lib.sh
source;share/point_cloud_fusion/hook/pythonpath.ps1
source;share/point_cloud_fusion/hook/pythonpath.dsv
source;share/point_cloud_fusion/hook/pythonpath.sh
source;share/point_cloud_fusion/local_setup.bash
source;share/point_cloud_fusion/local_setup.dsv
source;share/point_cloud_fusion/local_setup.ps1
source;share/point_cloud_fusion/local_setup.sh
source;share/point_cloud_fusion/local_setup.zsh
