source;share/mpark_variant_vendor/hook/cmake_prefix_path.ps1
source;share/mpark_variant_vendor/hook/cmake_prefix_path.dsv
source;share/mpark_variant_vendor/hook/cmake_prefix_path.sh
source;share/mpark_variant_vendor/hook/ld_library_path_lib.ps1
source;share/mpark_variant_vendor/hook/ld_library_path_lib.dsv
source;share/mpark_variant_vendor/hook/ld_library_path_lib.sh
source;share/mpark_variant_vendor/hook/pythonpath.ps1
source;share/mpark_variant_vendor/hook/pythonpath.dsv
source;share/mpark_variant_vendor/hook/pythonpath.sh
source;share/mpark_variant_vendor/local_setup.bash
source;share/mpark_variant_vendor/local_setup.dsv
source;share/mpark_variant_vendor/local_setup.ps1
source;share/mpark_variant_vendor/local_setup.sh
source;share/mpark_variant_vendor/local_setup.zsh
